,0,1,2,3
711,-0.12878408174028053,1.2596691238148205,0.21262602695131583,-0.8484547210461874
712,-3.3564339637408613,0.06334956176457048,1.1149845545672714,0.0690602679921315
713,-2.007822737301204,-0.08366331336748481,-0.24169742136102032,0.0690602679921315
714,-3.0977710053042413,-0.22862146902439628,1.2518213991377771,0.0690602679921315
715,-2.011761831372544,0.606302944150604,0.41626897706678284,-0.8484547210461874
716,-3.989681627605358,-0.9757300483646935,-0.5820557352592899,2.8216052351070884
717,-2.5578028518523843,0.6852481065070013,-0.41344381466645896,0.0690602679921315
718,-2.17045881637651,-0.9692753854359818,-0.3260924933696531,-0.8484547210461874
719,-3.5193443815789425,-0.21908906530132272,0.8992092281413347,-0.8484547210461874
720,-0.45409970515817943,-0.539119910752763,-1.909976778991251,0.9865752570304503
721,-2.482808601146804,-0.09018918292435196,0.9946060610227837,0.0690602679921315
722,-2.2380023689946156,0.14528156725805516,0.9940486642860056,1.9040902460687692
723,0.2843780701370433,-1.2980680798707014,-0.6299838144525884,0.9865752570304503
724,-2.363206558145233,-0.09462785828280029,1.00648118220751,0.9865752570304503
725,-3.1506931287865116,-0.1641902379974216,1.0692866879573864,0.0690602679921315
726,-2.946744221514235,0.32125235867697305,-1.3290665824740975,0.0690602679921315
727,-3.2135486466178653,-1.8463580843012077,-0.13701870725867374,1.9040902460687692
728,-3.390529701309037,0.0898954106384698,0.7201565323105362,1.9040902460687692
729,-2.099187879666675,-0.6625041290977453,-1.127081231746102,0.9865752570304503
730,-3.4190846307254086,-0.07962783373523619,1.2288828358134956,1.9040902460687692
731,-2.3876399656805454,-1.4967475465687934,-1.5811980795385328,-0.8484547210461874
732,-3.2487454354004655,-0.04350147109554126,1.2150413363971517,-0.8484547210461874
733,-2.0008349615584278,0.7214996320756343,-0.21792906053663988,1.9040902460687692
734,-0.6890484074016769,0.6921492818583185,-1.0186533792343735,0.0690602679921315
735,-1.2104623769466059,1.0859297285837837,-0.11984494244065838,-0.8484547210461874
736,-3.384624878772191,0.25413100911128733,-0.3022898367798081,0.9865752570304503
737,-2.983806939741656,-0.7479860260510226,-1.0719412514738431,0.0690602679921315
738,-1.07984469834093,1.2326983450073723,-0.7972425895752606,-0.8484547210461874
739,0.6796431582610661,1.2824614408616428,-0.8523531883230617,-0.8484547210461874
740,-2.7441393569765724,-0.43852687498460163,0.691404868275577,0.0690602679921315
741,-3.446638511197904,-1.8038566962849505,-0.4241559519263382,0.9865752570304503
742,-0.026793202698016598,0.9786289870444235,-0.07668534068846988,-0.8484547210461874
743,-1.1206468393927793,1.1901985403204483,-0.7886785798772604,0.0690602679921315
744,-3.3185559901691883,-0.060455655851772046,0.2721858703649463,0.9865752570304503
745,-3.155565225812227,0.04878455845341985,1.1935506622294556,0.9865752570304503
746,-3.350017266246441,-1.4900619176912497,1.4415754630534567,0.0690602679921315
747,-3.2239901175851604,-0.846398919165429,-1.1512395925887107,0.9865752570304503
748,-3.1204019130336373,-0.20205330840582458,1.5034881266609639,0.0690602679921315
749,-2.263798367974149,-1.1249505824681043,1.4623569010190667,2.8216052351070884
750,-2.112643639008642,0.71063232900785,0.5251668097848489,0.9865752570304503
751,-1.6305566391110233,-1.2994511189288123,0.05443651717698622,0.9865752570304503
752,-0.3762516368552067,-1.4962008750781226,-0.5337817338055518,1.9040902460687692
753,-3.473737567301099,-2.4759759042772846,-0.3936210794848971,0.0690602679921315
754,-3.4507479642973564,-0.05237604877035119,1.0285811425975522,0.9865752570304503
755,-2.9104880400252466,0.26651995570936227,-0.007378347371756912,1.9040902460687692
756,-2.188846851436083,0.25681347214627515,-0.055078080161398035,1.9040902460687692
757,-2.8141161522331974,-0.5186162148726859,1.163946134512199,0.0690602679921315
758,-0.8544228305913398,0.18589360233293006,0.6842121965641228,0.9865752570304503
759,-3.3031079745494587,0.26317296226222175,0.14297938432366877,0.9865752570304503
760,-1.8805357466681967,-0.1984235210049926,2.2043653516152566,0.0690602679921315
761,-2.29493842965461,-0.5136021420906101,-1.0309067357303696,-0.8484547210461874
762,-3.1754295346763253,-1.1911682422657182,-0.6062619413043914,0.9865752570304503
763,-3.450119338812399,-0.5334574318676932,2.64818989505036,0.9865752570304503
764,-2.724571943658179,0.30955876101611324,0.373824560110367,0.9865752570304503
765,-2.849949850470587,0.10944513643213889,0.47376903481406285,0.9865752570304503
766,-3.5129405174337074,-0.37209122602379785,1.2260031326842338,1.9040902460687692
767,-3.8987355154535432,-1.4007576024797677,-0.1852705182201286,0.0690602679921315
768,-3.6595498313682353,-0.18437082639223434,0.39599191104283815,1.9040902460687692
769,-1.8214819642058186,0.8610032990196332,-0.8872944334151651,-0.8484547210461874
770,-1.5678231706393224,-0.9878014894417174,-1.1478474192477262,1.9040902460687692
771,-1.0870896646242487,1.121197715881056,-1.0612585409264463,0.0690602679921315
772,-4.325151580154707,-0.4949016984713916,2.1870607523061527,1.9040902460687692
773,-0.12087336110190923,-0.09744801283085058,-2.107078419096704,0.0690602679921315
774,-1.1211137943603067,-0.3801565770247899,1.1109649361029907,-0.8484547210461874
775,-0.6953966180496176,0.4921590776582223,-0.14160751600822838,0.0690602679921315
776,-3.1003903013859526,0.2293103627531872,0.30796389148752673,1.9040902460687692
777,-2.1910753727069814,-0.8018725427114973,-0.3993738808811489,0.0690602679921315
778,-2.41885814629264,-1.4835256553749612,-0.027737589505631544,0.0690602679921315
779,-1.7246075486795858,0.35286728680457063,0.5488856057810126,-0.8484547210461874
780,-2.2681426901276414,-2.6461287025194373,0.20755831423410773,0.0690602679921315
781,-2.7609594386924257,0.5254797314684143,-0.19895353495427007,0.0690602679921315
782,-1.283475135700461,0.6306722595943169,0.19490370519307643,-0.8484547210461874
783,-1.8751680204476548,0.49908148098972294,0.4054439957921236,0.9865752570304503
784,-3.2278198421759234,-0.2178927627307493,1.0314438430348083,0.9865752570304503
785,-3.0613271494700114,-0.968518691553577,-1.0193164559302357,1.9040902460687692
786,-3.1933790453294866,0.2344794006223944,0.14683612142379884,0.0690602679921315
787,-1.213555092279069,-0.20859488539499849,-0.058662205887042074,-0.8484547210461874
788,-1.2980880320475592,-2.5065237027548672,-0.2947886598119139,2.8216052351070884
789,-1.868853992577551,0.4517160739532817,2.3855354236984727,0.0690602679921315
790,-4.220164144023315,-1.783536488371658,0.6942242895980557,0.9865752570304503
791,-0.8679666000061003,0.35456222601554327,2.8100428720989368,-0.8484547210461874
792,-0.3515749853941539,0.4835367128224112,0.5484502852191526,0.0690602679921315
793,-1.7278037460953062,-1.2714133046169978,0.2558497568597882,1.9040902460687692
794,-0.5155318623375106,-0.8877509998705605,-1.6054155281570976,0.0690602679921315
795,-2.253925065884574,0.782592329151485,0.25550684416587677,1.9040902460687692
796,-0.5449814122137497,-0.3516187385167825,0.3189324150516601,-0.8484547210461874
797,-2.164933583089761,0.2162491283247295,1.1136244947539804,0.9865752570304503
798,-4.254348803903662,-2.075183897514848,0.24191489670353403,-0.8484547210461874
799,-2.6373752360411467,0.18854831806546724,0.3042430859458278,-0.8484547210461874
800,-3.269113619636161,-0.49852994101500764,1.7810319647662136,1.9040902460687692
801,-2.529661328530275,0.874581484975732,-0.4425208577538695,-0.8484547210461874
802,-3.337657341834353,-0.04951404866408649,1.0685261268550235,1.9040902460687692
803,-2.6839479691457413,-0.27750556190463593,-1.1680728455287614,0.0690602679921315
804,-3.290518504498238,0.3523549160549757,0.2633074866037764,0.0690602679921315
805,-3.6009218463292267,-1.2162003177070868,0.08307191285053288,0.9865752570304503
806,-3.1860557314953133,-0.010408980697529862,1.0475347533996249,0.9865752570304503
807,-1.9841319353819797,-1.3003401172197717,1.3780867083448665,0.9865752570304503
808,-3.5232895575363217,-2.3395007772814473,0.12018643041593441,1.9040902460687692
809,-1.5201460959986024,-0.8474809761024661,-1.3493035890377947,1.9040902460687692
810,-3.669034950408728,-1.5234437655334907,0.9510643319356499,0.9865752570304503
811,-1.0683254882274353,0.623166719702307,2.0461043088886397,0.0690602679921315
812,-3.1257022829031897,0.10081442089454737,-0.36933872857919986,0.0690602679921315
813,1.2572752406071626,-0.7407410334005495,0.10410393085866017,-0.8484547210461874
814,-4.001571086878099,-0.6754076300878858,1.0189690934945252,1.9040902460687692
815,-0.9822401448243544,0.3662654113814938,0.18943103464653968,0.0690602679921315
816,-1.5401837113062562,0.6931822372327362,0.029559210862285024,-0.8484547210461874
817,-3.403117619959619,-2.85574664957842,1.4582825613333852,2.8216052351070884
818,-1.5430344094607673,-0.8134734215908882,0.9089601730901788,0.9865752570304503
819,-2.496797249718394,-2.648835332068921,0.6431319617703689,1.9040902460687692
820,-2.670939947009131,-1.1145598976164546,0.9499065106094889,0.0690602679921315
821,-1.2762659739673436,-0.31344222984514525,0.47127588631405626,0.0690602679921315
822,-3.2116696413685912,-2.48762893714532,-0.4496710860864582,0.0690602679921315
823,-2.1676516641107675,0.25337171872990333,-0.5606020425022084,0.0690602679921315
824,-3.5102822463251475,0.20516734806157896,0.9084916066275252,-0.8484547210461874
825,-1.7840139385786002,0.5405115786220754,0.399363902094109,1.9040902460687692
826,-2.164933583089761,0.2162491283247295,1.1136244947539804,0.9865752570304503
827,-3.5644405284867404,-1.2926223243813424,0.023262544949822217,0.9865752570304503
828,-1.0031530871201362,-0.6113842112196798,0.5928130296786127,-0.8484547210461874
829,0.24892238078346735,-2.0647370448579636,1.7193189580640882,-0.8484547210461874
830,-4.29736427026197,-0.6569786403123309,2.153953470913743,2.8216052351070884
831,-3.4516318306379263,-0.2808230380493063,1.90807784564787,1.9040902460687692
832,-3.04159598273121,0.11903569762144924,0.9254398876662889,0.0690602679921315
833,-0.19767881536597323,0.5597058107181301,-0.20989970083132933,0.9865752570304503
834,-0.1742738364154817,0.13342418941459608,3.4013096538012935,0.0690602679921315
835,-2.1546781302999163,0.49029762462284016,0.6529002100316046,0.9865752570304503
836,-1.7203561742618014,-0.15666474619880577,1.1610471023816142,0.0690602679921315
